"User2";"User1";"Correlation";"PartyUser1";"PartyUser2";"User1_UserName";"User2_UserName"
"103082651";"1006325990";"0.5768980";"PS";"PCF";"luccarvounas";"Slaborde33"
"117798111";"103082651";"0.5325517";"PCF";"PS";"Slaborde33";"JLGagnaire"
"117798111";"1006325990";"0.5676277";"PS";"PS";"luccarvounas";"JLGagnaire"
"118341297";"1005885764";"0.5492802";"PS";"PS";"angersps";"Rita_Maalouf_"
"1184256836";"110521463";"0.5363191";"Gauche";"UMP";"PatricePrat";"PierreGaboriau"
"127643327";"104921164";"0.5372061";"PS";"PS";"VincentGuibert";"luniseMarquis"
"1358830140";"1093208600";"0.6761779";"UMP";"UMP";"j_ump75";"LamureE"
"1358830140";"111323397";"0.5956742";"UMP";"UMP";"Francoispinte";"LamureE"
"1358847770";"111323397";"0.6532529";"UMP";"UMP";"Francoispinte";"CDeroche_Senat"
"1358847770";"1358830140";"0.6359908";"UMP";"UMP";"LamureE";"CDeroche_Senat"
"1429821811";"1149260660";"0.7390972";"UMP";"UMP";"TheveninPatrick";"mhdesesgaulx"
"14658057";"118341297";"0.6090003";"PS";"PS";"Rita_Maalouf_";"jccambadelis"
"14658057";"117798111";"0.5759819";"PS";"PS";"JLGagnaire";"jccambadelis"
"147974770";"132465432";"0.6557703";"Droite";"UMP";"ACTIFSPACACORSE,PhilippeMemoli";"jacky_deromedi"
"147974770";"1004071460";"0.5515777";"UMP";"UMP";"agneslebrun";"jacky_deromedi"
"1490528762";"116229959";"0.6912690";"UMP";"Droite";"solere92";"LePCD95"
"1543186440";"1316528215";"0.5136271";"UMP";"centre";"LArribage";"udi_an"
"1567830938";"1369725133";"0.5416048";"UMP";"UMP";"marielaureharel";"NKMavecle9eme"
"162780631";"1490528762";"0.8555385";"Droite";"Droite";"LePCD95";"chjamin"
"162780631";"116229959";"0.5874570";"UMP";"Droite";"solere92";"chjamin"
"16697806";"151043323";"0.5517346";"Media";"PS";"msoudais";"DamienMariller"
"18167178";"132465432";"0.6030870";"Droite";"Media";"ACTIFSPACACORSE,PhilippeMemoli";"laprovence"
"18167178";"111887233";"0.5045551";"PS";"Media";"MASSEFLO13013";"laprovence"
"18578222";"104921164";"0.6576446";"PS";"Gauche";"VincentGuibert";"larrouturou"
"187508945";"1543776073";"0.6108182";"centre";"centre";"UDI_ardeche";"Sophie_Auconie"
"19068355";"189815209";"0.5113352";"FN";"centre";"david_rachline";"democratesIDF"
"194114947";"106851687";"0.5600428";"centre";"Droite";"MarieLaurent29";"CBeigbeder"
"198828368";"14658057";"0.7035585";"PS";"PS";"jccambadelis";"ideashumanumest"
"198828368";"118341297";"0.5182967";"PS";"PS";"Rita_Maalouf_";"ideashumanumest"
"198828368";"117798111";"0.6254906";"PS";"PS";"JLGagnaire";"ideashumanumest"
"19900973";"198828368";"0.5073065";"PS";"PS";"ideashumanumest";"partisocialiste"
"19900973";"14658057";"0.6972652";"PS";"PS";"jccambadelis";"partisocialiste"
"19900973";"118341297";"0.7899357";"PS";"PS";"Rita_Maalouf_";"partisocialiste"
"19900973";"1005885764";"0.7102122";"PS";"PS";"angersps";"partisocialiste"
"204368725";"127080300";"0.5150248";"ExtremeDroite";"PCF";"Gabriac";"IanBrossat"
"204368725";"1589648886";"0.5928695";"PS";"PCF";"TousAvecAnne,TousAvecHamon";"IanBrossat"
"205401299";"1589648886";"0.7548720";"PS";"PS";"TousAvecAnne,TousAvecHamon";"CBrossel"
"20702279";"116565781";"0.5334811";"UMP";"UMP";"Olaurentjoye";"nk_m"
"20702279";"1369725133";"0.6591008";"UMP";"UMP";"marielaureharel";"nk_m"
"20702279";"1567830938";"0.8029602";"UMP";"UMP";"NKMavecle9eme";"nk_m"
"21302947";"198828368";"0.5432661";"PS";"PS";"ideashumanumest";"PierreKanuty"
"21302947";"14658057";"0.7760823";"PS";"PS";"jccambadelis";"PierreKanuty"
"218144431";"147974770";"0.6436991";"UMP";"UMP";"jacky_deromedi";"Sylvie_Ramond"
"223847367";"217749896";"0.5100226";"FN";"FN";"MLP_officiel";"Lilian7130"
"223847367";"189815209";"0.5124693";"FN";"FN";"david_rachline";"Lilian7130"
"231522846";"116229959";"0.6302891";"UMP";"Droite";"solere92";"jeunespcd"
"231522846";"1490528762";"0.8257120";"Droite";"Droite";"LePCD95";"jeunespcd"
"231522846";"162780631";"0.9090053";"Droite";"Droite";"chjamin";"jeunespcd"
"232511465";"102458467";"0.5344710";"UMP";"UMP";"emorinchartier";"JBLemoyne"
"232511465";"132465432";"0.6600851";"Droite";"UMP";"ACTIFSPACACORSE,PhilippeMemoli";"JBLemoyne"
"2347360369";"223847367";"0.5216405";"FN";"FN";"Lilian7130";"Bernard_Monot"
"2347360369";"137253079";"0.5363558";"Media";"FN";"LaTribune";"Bernard_Monot"
"2347360369";"11911322";"0.5258051";"UMP";"FN";"philippejuvin";"Bernard_Monot"
"239867102";"194114947";"0.5516174";"Droite";"UMP";"CBeigbeder";"G_Peltier"
"239867102";"106851687";"0.7719135";"centre";"UMP";"MarieLaurent29";"G_Peltier"
"2443718293";"232144955";"0.6009691";"UMP";"FN";"Valerie_LOISEL";"nicolasbayfn"
"2443718293";"194114947";"0.5761405";"Droite";"FN";"CBeigbeder";"nicolasbayfn"
"244890770";"204368725";"0.5036508";"PCF";"Gauche";"IanBrossat";"erwannbinet"
"245290570";"147974770";"0.7247552";"UMP";"UMP";"jacky_deromedi";"arnaudjulien34"
"245290570";"1004071460";"0.6602368";"UMP";"UMP";"agneslebrun";"arnaudjulien34"
"24538142";"11911322";"0.6031847";"UMP";"UMP";"philippejuvin";"remimartial"
"246506946";"1429821811";"0.5284599";"UMP";"UMP";"mhdesesgaulx";"HubertdeJenlis"
"246506946";"1149260660";"0.6570125";"UMP";"UMP";"TheveninPatrick";"HubertdeJenlis"
"246506946";"1931057509";"0.5369789";"UMP";"UMP";"GrosdidierSenat";"HubertdeJenlis"
"246506946";"102458467";"0.5856308";"UMP";"UMP";"emorinchartier";"HubertdeJenlis"
"246506946";"1543776073";"0.5991356";"centre";"UMP";"UDI_ardeche";"HubertdeJenlis"
"246506946";"232511465";"0.5485298";"UMP";"UMP";"JBLemoyne";"HubertdeJenlis"
"246919889";"132465432";"0.5094465";"Droite";"FN";"ACTIFSPACACORSE,PhilippeMemoli";"JClBlanchard"
"246919889";"228434982";"0.5178701";"Droite";"FN";"RPFCorse";"JClBlanchard"
"246919889";"1318611924";"0.7132615";"ExtremeDroite";"FN";"OuchikhKarim";"JClBlanchard"
"254116862";"218144431";"0.5743091";"UMP";"Droite";"Sylvie_Ramond";"brunobeschizza"
"254116862";"147974770";"0.5278842";"UMP";"Droite";"jacky_deromedi";"brunobeschizza"
"25489768";"213754264";"0.5463818";"PS";"Gauche";"faureolivier";"VincentFeltesse"
"258345629";"1429821811";"0.7332562";"UMP";"UMP";"mhdesesgaulx";"alainjuppe"
"258345629";"1149260660";"0.7586937";"UMP";"UMP";"TheveninPatrick";"alainjuppe"
"258345629";"232511465";"0.5722260";"UMP";"UMP";"JBLemoyne";"alainjuppe"
"26073581";"205401299";"0.5874256";"PS";"PS";"CBrossel";"Anne_Hidalgo"
"26073581";"1589648886";"0.5519620";"PS";"PS";"TousAvecAnne,TousAvecHamon";"Anne_Hidalgo"
"26454400";"244890770";"0.5927719";"Gauche";"PS";"erwannbinet";"philblet"
"26454400";"125727024";"0.5306632";"PS";"PS";"CCastaner";"philblet"
"269822892";"19900973";"0.6432136";"PS";"PS";"partisocialiste";"CorinneNara"
"269822892";"118341297";"0.5815610";"PS";"PS";"Rita_Maalouf_";"CorinneNara"
"269822892";"14658057";"0.6314028";"PS";"PS";"jccambadelis";"CorinneNara"
"269822892";"21302947";"0.5835025";"PS";"PS";"PierreKanuty";"CorinneNara"
"27199015";"24538142";"0.6354886";"UMP";"UMP";"remimartial";"flavienneuvy"
"274985153";"2305186092";"0.7231319";"UMP";"UMP";"oliviermarleix";"sdeschiens"
"274985153";"218144431";"0.5949926";"UMP";"UMP";"Sylvie_Ramond";"sdeschiens"
"274985153";"147974770";"0.5167673";"UMP";"UMP";"jacky_deromedi";"sdeschiens"
"276934698";"1358830140";"0.6877054";"UMP";"UMP";"LamureE";"valerieboyer13"
"276934698";"111323397";"0.5107197";"UMP";"UMP";"Francoispinte";"valerieboyer13"
"276934698";"1093208600";"0.5671850";"UMP";"UMP";"j_ump75";"valerieboyer13"
"276934698";"1358847770";"0.5493629";"UMP";"UMP";"CDeroche_Senat";"valerieboyer13"
"2841196901";"2347360369";"0.5154508";"FN";"FN";"Bernard_Monot";"e_ferrand"
"285226634";"118341297";"0.5798915";"PS";"PS";"Rita_Maalouf_";"SebastienDenaja"
"285226634";"127643327";"0.5212628";"PS";"PS";"luniseMarquis";"SebastienDenaja"
"285226634";"116565781";"0.6540978";"UMP";"PS";"Olaurentjoye";"SebastienDenaja"
"285226634";"269822892";"0.5116156";"PS";"PS";"CorinneNara";"SebastienDenaja"
"288670629";"111323397";"0.5762542";"UMP";"UMP";"Francoispinte";"DominiqueDord"
"288670629";"1358847770";"0.5239221";"UMP";"UMP";"CDeroche_Senat";"DominiqueDord"
"288670629";"1358830140";"0.7063165";"UMP";"UMP";"LamureE";"DominiqueDord"
"288670629";"1093208600";"0.5361890";"UMP";"UMP";"j_ump75";"DominiqueDord"
"288670629";"276934698";"0.7722345";"UMP";"UMP";"valerieboyer13";"DominiqueDord"
"29460450";"118341297";"0.6096453";"PS";"PS";"Rita_Maalouf_";"mdesgayets"
"29460450";"19900973";"0.7827760";"PS";"PS";"partisocialiste";"mdesgayets"
"29460450";"14658057";"0.6220706";"PS";"PS";"jccambadelis";"mdesgayets"
"29460450";"198828368";"0.5675368";"PS";"PS";"ideashumanumest";"mdesgayets"
"296393928";"1543776073";"0.6118638";"centre";"centre";"UDI_ardeche";"brunoDRAPRON"
"296393928";"1184256836";"0.5549332";"UMP";"centre";"PierreGaboriau";"brunoDRAPRON"
